1786,3,정면,noun,1057
1786,8,떨리다,verb,986
1789,6,콜라,noun,1118
1789,2,빨대,noun,1167
1790,3,도무지,adverb,1050
1792,3,딱딱하다,adjective,1091
1797,4,치켜뜨다,verb,1163
1801,3,피식,adverb,1120
1801,2,코웃음,noun,1152
1809,5,무겁다,adjective,855
1812,2,불어넣다,verb,1108
1814,2,제외,noun,1154
1815,7,통,noun,1067
1815,2,창틀,noun,1149
1815,5,후추,noun,1166
1818,3,멍,noun,1152
1829,3,덮다,verb,964
1829,3,새다,verb,1039
1831,2,생각나다,verb,956
1832,3,확,adverb,1069
1832,2,동공,noun,1153
1840,2,낚아채다,verb,1141
1843,4,난장판,noun,1160
1847,2,끌어당기다,verb,1105
1851,2,캭,adverb,1170
1855,3,쏘다,verb,1000
1860,2,씰룩이다,verb,1170
1861,3,괴상,noun,1171
1868,6,그만하다,adjective,1111
1881,4,고치다,verb,775
1884,4,접시,noun,1077
1884,2,엎다,verb,1151
1886,2,개자식,noun,1148
1886,2,깨지다,verb,1035
1890,4,똑똑히,adverb,1142
1894,3,좆,noun,1153
1894,2,관두다,verb,1146
1896,3,쓸다,verb,1091
1901,2,실컷,adverb,1125
1902,2,소스,noun,1146
1903,3,발치,noun,1154
1908,2,이러다,verb,814
1912,4,빠져나가다,verb,1002
1917,3,통하다,verb,88
1919,4,잡히다,verb,833
1921,2,재미없다,adjective,1119
1923,2,우동,noun,1163
1925,3,소변,noun,1121
1931,3,걸어오다,verb,1068
1941,5,직전,noun,1008
1951,2,선고,noun,1135
1951,2,사형,noun,1136
1952,3,결백,noun,1164
1955,3,영영,adverb,1137
1957,2,자백,noun,1157
1963,4,면,noun,483
1964,2,폭력,noun,812
1967,3,재단,noun,1069
1969,11,날개,noun,1016
1971,2,주,noun,985
1972,2,분류,noun,1033
1976,2,손짓,noun,1125
1995,4,인정,noun,1087
1999,3,호기심,noun,982
1999,2,환영,noun,1139
2000,2,반갑다,adjective,993
2024,2,오다,auxiliary verb,78
2026,4,투명,noun,1155
2028,2,가라앉다,verb,1033
2031,2,전기,noun,928
2031,2,오류,noun,1055
2031,2,신호,noun,971
2032,2,맥박,noun,1154
2033,3,붙잡다,verb,1064
2034,2,멎다,verb,1115
2039,3,돌이키다,verb,1090
2043,2,고소,noun,1119
2046,2,따끈하다,adjective,1166
2061,2,인기척,noun,1150
2062,2,얼핏,adverb,1061
2063,2,턱,adverb,1166
2063,8,잡지,noun,929
2064,2,가죽,noun,1059
2065,2,젖히다,verb,1110
2067,2,골동품,noun,1154
2072,2,떨어뜨리다,verb,1025
2072,4,섞다,verb,987
2074,4,턱,noun,1057
2074,2,팔꿈치,noun,1144
2075,5,로봇,noun,1078
2078,3,킁킁,adverb,1170
2078,3,두어,article,1088
2080,3,망하다,verb,1069
2083,6,어쩐지,adverb,1072
2085,3,쓸데없이,adverb,1153
2088,2,불길,noun,1120
2088,3,일다,verb,963
2089,3,드리다,verb,797
2100,5,음,exclamation,710
2104,2,덥다,adjective,1047
2110,3,아마,adverb,735
2115,5,으쓱,adverb,1170
2127,2,홱,adverb,1151
2153,5,되게,adverb,990
2160,2,방울,noun,1113
2166,3,다,noun,1133
2170,6,그동안,noun,501
2177,3,주제,noun,597
2178,2,하,exclamation,1139
2181,3,문밖,noun,1118
2183,2,닫히다,verb,1037
2184,2,작자,noun,1116
2190,5,탁,adverb,1089
2191,2,줄기,noun,1003
2191,2,밀리다,verb,1075
2192,3,옅다,adjective,1148
2194,3,떠돌다,verb,1083
2201,2,화제,noun,868
2212,2,내려놓다,verb,999
2217,2,의지,noun,772
2218,9,녀석,dependent noun,709
2220,4,휙,adverb,1123
2220,2,음료,noun,1055
2223,2,규정,noun,954
2223,2,환불,noun,1166
2226,2,흥,exclamation,1123
2228,3,놔두다,verb,1106
2229,2,빌리다,verb,923
2230,14,고전,noun,1072
2233,3,포함,noun,1107
2239,3,평가,noun,718
2240,2,강조,noun,1126
2240,5,자연,noun,395
2240,2,매번,adverb,1126
2248,5,진정,noun,1119
2249,5,추천,noun,1117
2254,2,은밀하다,adjective,1122
2258,2,껴안다,verb,1113
2265,2,대견하다,adjective,1157
2267,8,진심,noun,1101
2268,2,지랄,noun,1149
2271,2,근질거리다,verb,1169
2279,2,조심,noun,1149
2281,3,펜,noun,1129
2288,2,수완,noun,1159
2291,3,증거,noun,932
2294,4,기술,noun,221
2295,3,머신,noun,1165
2305,2,멋지다,adjective,1017
2312,4,철,noun,1068
2312,2,직거래,noun,1153
2314,2,후반,noun,968
2315,2,묶이다,verb,1086
2315,2,노끈,noun,1168
2316,2,지하철,noun,1039
2318,4,벗다,verb,781
2320,3,척하다,auxiliary verb,1052
2326,2,경로,noun,1110
2330,3,핑계,noun,1102
2333,2,돌려주다,verb,1104
2335,7,부드럽다,adjective,863
2338,3,옛날,noun,646
2343,2,미처,adverb,1056
2343,5,찢다,verb,1103
2353,3,정점,noun,1138
2359,2,채우다,verb,870
2359,2,오,number,1096
2364,7,차라리,adverb,922
2379,2,요새,adverb,1171
2385,3,운명,noun,888
2387,6,단순,noun,1097
2387,3,재수,noun,1109
2425,2,말문,noun,1131
2432,3,언젠가,adverb,995
2437,3,살아오다,verb,937
2444,4,아름답다,adjective,366
2457,3,가지,noun,1041
2465,2,매출,noun,1095
2465,3,방과,noun,1157
2469,2,우르르,adverb,1136
2472,2,두껍다,adjective,1083
2473,2,핏방울,noun,1165
2481,3,휴지,noun,1126
2485,2,바보,noun,1013
2489,2,맥,noun,1067
2489,2,고동치다,verb,1164
2504,2,놀리다,verb,1063
2507,4,죄책감,noun,1136
2507,2,입히다,verb,1052
2513,33,나비,noun,1072
2514,2,좁다,adjective,883
2525,2,몸통,noun,1138
2530,2,잡아당기다,verb,1112
2547,2,갖다,verb,148
2548,2,교과서,noun,1091
2553,8,제자리,noun,1093
2556,8,불편,noun,1065
2571,2,노리다,verb,1027
2574,2,필사,noun,1158
2587,2,낫다,adjective,867
2595,5,벌레,noun,1052
2595,6,고통,noun,645
2604,2,밟다,verb,957
2612,2,기,noun,848
2639,6,육,number,1125
2643,2,얼음,noun,1052
2650,2,계기,noun,765
2651,2,글쎄요,exclamation,1107
2654,3,놀랍다,adjective,936
2662,3,가만있다,verb,1132
2666,2,가시,noun,1113
2666,2,별거,noun,1142
2667,2,돌멩이,noun,1131
2670,2,굴러다니다,verb,1162
2678,2,뜸,noun,1129
2683,4,의자,noun,878
2685,4,진행,noun,939
2686,3,풀다,verb,519
2699,2,상하다,adjective,1171
2699,2,자존심,noun,1003
2713,2,정확,noun,1161
2732,2,누렇다,adjective,1103
2736,2,아버지,noun,156
2741,2,예의,noun,1075
2742,2,원래,noun,696
2747,2,국수,noun,1139
2748,4,요란,noun,1168
2748,2,실은,adverb,1072
2754,2,상징,noun,939
2763,2,꾸다,verb,1022
2768,2,하나하나,noun,1099
2770,3,짜다,verb,1037
2775,4,설계,noun,974
2775,4,새,article,440
2786,2,보드랍다,adjective,1160
2786,2,촉촉하다,adjective,1154
2826,3,입가,noun,1110
2842,2,풍선,noun,1141
2843,2,이어서,adverb,1104
2846,2,내려다보다,verb,971
2849,2,끈적하다,verb,1165
2860,4,약하다,adjective,846
2867,2,반대쪽,noun,1151
2869,2,맞잡다,verb,1160
2873,2,갈수록,adverb,1077
2878,4,아픔,noun,999
2883,4,나뭇잎,noun,1133
2885,2,무르익다,verb,1132
2888,4,가을,noun,700
2890,2,맴돌다,verb,1100
2891,2,수상,noun,1093
2892,2,부둥켜안다,verb,1151
2892,2,치마,noun,1088
2893,2,울먹이다,verb,1136
2893,2,달달,adverb,1165
2902,2,용서,noun,1095
2923,2,뚜껑,noun,1104
2940,3,맺다,verb,806
2940,2,꿀밤,noun,1160
2946,2,실없다,adjective,1154
2963,4,아파하다,verb,1137
2964,39,철사,noun,1151
2998,3,안경알,noun,1169
2998,2,반사,noun,1124
2999,3,흙먼지,noun,1157
3005,2,찧다,verb,1134
3012,2,도톰하다,adjective,1160
3019,5,정신,noun,337
3022,2,야자,noun,1163
3026,4,상부,noun,1124
3027,3,그렇지만,conjunction,866
3032,2,운동회,noun,1155
3043,2,출발,noun,1022
3050,2,통과,noun,1124
3065,3,별자리,noun,1126
3073,2,무성,noun,1163
3075,2,아득하다,adjective,1093
3078,2,호의,noun,1160
3079,3,무덤,noun,999
3084,8,정리,noun,972
3084,2,줄이다,verb,770
3087,5,국어,noun,1039
3088,2,교감,noun,1136
3089,2,모의고사,noun,1168
3090,3,도서실,noun,1149
3090,3,기증,noun,1135
3093,2,코앞,noun,1136
3094,3,체육관,noun,1140
3101,2,넓다,adjective,610
3109,3,박스,noun,1108
3122,2,참고서,noun,1149
3150,2,자책,noun,1166
3162,3,웃기다,verb,1055
3169,2,부끄럽다,adjective,1006
3173,2,또라이,noun,1170
3182,2,뭔,article,1168
3184,2,행간,noun,1167
3187,2,맥락,noun,1039
3193,2,파악,noun,1111
3221,2,폐업,noun,1155
3227,2,푸,adverb,1164
3255,2,증발,noun,1153
3256,2,하도,adverb,1080
3276,3,낙엽,noun,1104
3291,5,시야,noun,1081
3311,2,따갑다,adjective,1115
3312,4,돌덩이,noun,1161
3328,4,기다,verb,1092
3334,2,새벽녘,noun,1151
3350,2,저리,adverb,1135
3359,2,헛돌다,verb,1162
3380,2,막상,adverb,1051
3381,2,바람결,noun,1157
3382,2,잡담,noun,1147
3391,2,센티,dependent noun,1146
3427,2,지진,noun,1150
3439,2,공룡,noun,1141
3467,2,물러서다,verb,1097
3487,3,당연,noun,1170
3513,2,선배,noun,825
3514,23,찐빵,noun,1170
3516,2,대나무,noun,1118
3534,4,저지르다,verb,950
3536,4,껌,noun,1106
3539,2,중반,noun,1036
3545,2,정체,noun,1108
3556,2,불씨,noun,1136
3591,2,이마,noun,956
3597,2,착하다,adjective,992
3625,3,수학여행,noun,1161
3634,2,회비,noun,1154
3635,2,검사,noun,894
3640,2,피시방,noun,1165
3642,2,여하튼,adverb,1134
3647,2,갚다,verb,1032
3659,2,가르다,verb,1088
3674,2,파란,noun,1163
3676,2,벌다,verb,868
3699,2,굽히다,verb,1097
3816,2,저지,noun,1154
3845,2,구르다,verb,1087
3860,2,증명,noun,1137
3921,2,둑,noun,1137
3937,2,끄트머리,noun,1161
3937,2,시장,noun,253
3938,3,신다,verb,984
3938,2,춤추다,verb,1082
3941,2,건들거리다,verb,1165
3975,2,어둠,noun,797
3981,2,철제문,noun,1167
3990,2,두세,article,1108
4000,2,막대,noun,1143
4001,2,빼내다,verb,1109
4015,2,끌어안다,verb,1088
4015,2,들이닥치다,verb,1144
4087,2,접히다,verb,1150
4128,2,수많다,adjective,824
4158,3,구슬,noun,1138
4219,2,친절,noun,1145
4284,2,화면,noun,793
4405,3,회복,noun,936
4410,2,시합,noun,1118
4492,2,마침표,noun,1165
