1269,6,디디다,verb,1144
1269,13,고정,noun,1130
1269,11,하늘,noun,344
1270,8,흐리다,verb,1119
1270,14,비치다,verb,968
1270,9,달빛,noun,1090
1271,4,새까맣다,adjective,1138
1273,4,뵙다,verb,1115
1273,11,그러면,conjunction,490
1274,2,넋,noun,1073
1275,5,근원지,noun,10000
1277,2,침입,noun,1143
1278,5,뒤쪽,noun,1106
1278,8,찌푸리다,verb,1081
1278,26,어둠,noun,797
1278,10,전달,noun,964
1278,10,노리다,verb,1027
1280,5,기척,noun,1146
1280,13,주시,noun,1166
1282,13,누군지,pronoun,10000
1282,16,뚫어지다,verb,1127
1283,10,가리다,verb,985
1283,3,구름,noun,958
1284,5,이,dependent noun,733
1284,6,형광,noun,1160
1286,19,내다,auxiliary verb,180
1287,2,치마,noun,1088
1287,3,달걀형,noun,
1289,4,엇,exclamation,10000
1290,4,뜻밖,noun,1094
1290,4,주춤거리다,verb,1156
1291,3,덩달다,verb,1139
1292,2,감돌다,verb,1116
1296,4,뇌,noun,859
1298,3,욕망,noun,959
1302,3,뿌리치다,verb,1107
1302,5,뀌다,verb,1149
1302,5,콧방귀,noun,1162
1303,5,손목,noun,1105
1304,17,멀다,adjective,549
1306,4,몰리다,verb,982
1306,7,혀,noun,1004
1307,7,마침내,adverb,823
1313,8,넌,pronoun,10000
1316,5,나뭇가지,noun,1117
1316,3,밤바람,noun,1164
1317,17,심하다,adjective,591
1317,4,들어맞다,verb,1151
1317,7,짐작,noun,1094
1318,5,적절하다,adjective,931
1319,12,어찌,adverb,891
1321,4,뒤돌아서다,verb,1158
1322,4,마리,dependent noun,724
1324,17,날카롭다,adjective,1003
1325,9,벌어지다,verb,826
1325,22,떨리다,verb,986
1325,2,파르르,adverb,1159
1325,10,입술,noun,874
1326,15,곧바로,adverb,1003
1327,2,아악,noun,1155
1328,5,숨통,noun,1153
1328,4,달려들다,verb,1064
1329,16,모이다,verb,563
1329,5,뒷걸음질,noun,1156
1331,5,코앞,noun,1136
1333,2,흰자위,noun,1166
1333,9,온통,adverb,1025
1334,4,생명,noun,498
1334,3,위협,noun,1018
1335,2,제정신,noun,1139
1338,11,마음먹다,verb,1106
1338,3,제압,noun,1162
1340,2,왜소하다,adjective,1147
1340,13,빠른,adjective,10000
1341,3,파고들다,verb,1078
1341,8,빈틈,noun,1156
1344,5,의지,noun,772
1344,9,균형,noun,959
1344,4,상관,noun,1066
1344,9,깨지다,verb,1035
1344,14,공중,noun,1075
1345,3,뼘,dependent noun,1141
1345,2,구르다,verb,1087
1346,2,관성,noun,1140
1348,2,방패,noun,1146
1348,2,사태,noun,692
1349,16,눈앞,noun,960
1349,8,힘껏,adverb,1100
1349,15,붙잡다,verb,1064
1349,17,내밀다,verb,817
1350,4,악력,noun,10000
1350,4,거센,adjective,10000
1350,5,속력,noun,1056
1351,7,모와,noun,10000
1351,7,손아귀,noun,1146
1352,7,단번에,adverb,1146
1352,10,잽싸다,adjective,1136
1353,6,손바닥,noun,1026
1353,38,팔,noun,831
1354,5,간신히,adverb,1088
1355,6,무게,noun,1008
1355,3,뛰어넘다,verb,1070
1355,2,중력,noun,1082
1356,4,일순간,noun,1160
1356,2,미끄러지다,verb,1095
1358,13,쿵,adverb,1150
1360,29,울리다,verb,862
1360,6,굵다,adjective,1010
1362,16,달리다,verb,757
1364,5,충돌,noun,1084
1364,3,신속히,adverb,1151
1364,47,죽이다,verb,749
1365,3,발뒤꿈치,noun,1156
1365,2,기이,noun,1171
1365,11,칸,noun,1058
1368,2,제길,exclamation,1169
1375,2,옷깃,noun,1151
1380,7,별다른,adjective,10000
1381,7,남짓,dependent noun,1119
1386,37,화단,noun,1129
1386,4,바퀴,noun,1085
1386,9,청각,noun,1146
1387,3,인적,noun,1154
1387,5,드문,adjective,10000
1392,2,난생,adverb,1163
1392,4,기괴하다,adjective,1159
1393,4,널브러지다,verb,1147
1394,6,찢어지다,verb,1092
1394,2,꺾이다,verb,1122
1394,2,바깥쪽,noun,1135
1394,4,팔꿈치,noun,1144
1394,26,피,noun,804
1395,2,구부러지다,adjective,1170
1397,6,미동,noun,1154
1397,11,눕다,verb,727
1398,2,가로등,noun,1146
1398,3,싸늘하다,adjective,1115
1400,10,주민,noun,598
1400,3,술,noun,298
1400,5,아파트,noun,734
1402,2,단념,noun,1169
1404,12,피다,verb,928
1404,9,한눈,noun,1072
1406,8,부러지다,verb,1085
1407,2,부러뜨리다,verb,1158
1409,18,움직임,noun,817
1410,11,구급차,noun,1160
1413,9,좌우,noun,1078
1414,4,내,article,10000
1415,23,차리다,verb,885
1415,8,벗기다,verb,1051
1417,45,숨기다,verb,969
1420,19,없애다,verb,926
1421,10,물들다,verb,1092
1422,2,빠지다,verb,557
1423,12,신속,noun,1163
1424,5,흥건하다,adjective,1158
1424,2,돌돌,adverb,1168
1426,5,품,noun,1056
1426,7,뛰어가다,verb,1089
1430,7,키다,verb,1171
1430,3,센서,noun,1151
1430,3,반기다,verb,1130
1432,7,물탱크,noun,1168
1432,9,잠그다,verb,1104
1433,2,당분간,adverb,1106
1434,13,집어넣다,verb,1037
1435,3,양동이,noun,1154
1437,7,진지,noun,1157
1438,5,고치다,verb,775
1438,2,양말,noun,1108
1438,8,벗다,verb,781
1439,4,차림,noun,1023
1439,20,들이다,verb,936
1441,18,스치다,verb,992
1441,3,대립,noun,1010
1441,6,휘두르다,verb,1060
1442,11,지우다,verb,992
1443,3,방울,noun,1113
1450,3,치,dependent noun,1121
1451,31,시각,noun,877
1451,19,알리바이,noun,1165
1452,3,전후,noun,1081
1452,3,완벽히,adverb,1163
1454,5,못지않다,adjective,1031
1454,6,만드,verb,10000
1454,23,중요,noun,1109
1455,3,꼬리,noun,1002
1455,2,밟히다,verb,1156
1459,5,기침,noun,1098
1460,4,자제,noun,1144
1461,13,비다,verb,736
1462,9,행방,noun,1139
1462,5,염려,noun,1092
1467,2,욕심,noun,1002
1467,2,부리다,verb,912
1472,5,하룻밤,noun,1096
1474,23,인물,noun,532
1474,30,범행,noun,1114
1475,6,욕구,noun,915
1475,3,끊임없이,adverb,944
1475,4,솟구치다,verb,1110
1476,3,달려가다,verb,962
1479,3,괜한,adjective,10000
1479,5,오해,noun,1045
1479,6,실패,noun,989
1484,8,목적,noun,488
1487,6,가시다,verb,1100
1487,2,샴푸,noun,1162
1487,6,혼란,noun,989
1489,3,사로잡다,verb,1105
1489,6,욕실,noun,1105
1491,4,리모컨,noun,1162
1491,4,능숙,noun,1171
1492,2,멎다,verb,1115
1492,4,덜컥,adverb,1148
1495,8,사방,noun,1032
1497,5,주저앉다,verb,1041
1498,3,관자놀이,noun,1166
1499,2,믿기다,verb,1151
1502,16,벌써,adverb,644
1506,8,안도,noun,1141
1508,3,천만다행,noun,1162
1509,2,가해자,noun,1148
1512,17,굳다,adjective,973
1516,14,흔적,noun,1007
1517,37,월,dependent noun,1161
1517,3,밝혀졌,verb,10000
1517,13,사용,noun,804
1518,21,날짜,noun,1064
1519,3,달력,noun,1104
1521,8,죄다,adverb,1138
1521,3,우편물,noun,1146
1521,2,광고지,noun,1156
1521,2,고지서,noun,1160
1524,4,웅,noun,1171
1525,6,진동,noun,1127
1525,10,추리,noun,1117
1528,2,음량,noun,1167
1528,5,높이다,verb,805
1530,16,며칠,noun,817
1531,2,명랑,noun,1167
1533,8,뜸,noun,1129
1538,7,단서,noun,1132
1541,7,음,exclamation,710
1543,5,연출,noun,1070
1543,4,낮추다,verb,1037
1547,7,별,article,958
1548,8,반갑다,adjective,993
1550,6,도망가다,verb,1098
1550,3,토끼,noun,1004
1550,2,쫓기다,verb,1054
1552,3,반박,noun,1159
1554,7,감사,noun,1019
1559,6,실망,noun,1101
1560,2,발랄하다,adjective,1152
1562,2,드릴게요,verb,10000
1566,2,보청기,noun,10000
1568,19,깊다,adjective,358
1576,2,닳다,verb,1146
1578,3,물음표,noun,1167
1578,2,느낌표,noun,1167
1579,3,뛰어나가다,verb,1140
1580,2,종종걸음,noun,1153
1582,3,부,noun,1076
1583,21,예전,noun,944
1584,14,연결,noun,1075
1584,7,음,noun,1031
1585,3,세다,adjective,1058
1588,4,딩동,noun,10000
1593,12,인기척,noun,1150
1594,6,망설임,noun,1150
1595,2,철제,noun,1144
1595,8,전해졌,verb,10000
1596,3,아픔,noun,999
1597,3,둔탁하다,adjective,1159
1598,28,드러나다,verb,617
1600,5,백,number,1155
1600,3,열,number,1149
1603,2,투둑,adverb,10000
1604,16,무언가,pronoun,10000
1608,2,살금살금,adverb,1159
1608,18,당기다,verb,1024
1610,3,시뻘겋다,adjective,1155
1611,4,손등,noun,1149
1611,7,맺히다,verb,1095
1618,5,잠들다,verb,974
1621,8,담장,noun,1120
1622,9,내려오다,verb,694
1622,2,뒷담,noun,1170
1624,3,안착,noun,1171
1625,2,챙겨온,verb,10000
1625,3,이어서,adverb,1104
1625,8,운동복,noun,1155
1626,4,변장,noun,1170
1627,3,누비다,verb,1125
1632,7,경찰차,noun,1166
1632,12,곁눈,noun,1167
1635,7,도달,noun,1162
1635,5,늦추다,verb,1094
1639,21,계획,noun,317
1643,2,생사,noun,1113
1643,3,명단,noun,1109
1644,2,여부,noun,799
1644,2,전면,noun,1060
1645,8,감추다,verb,900
1647,10,해결,noun,869
1648,2,제거,noun,1130
1652,11,힘들다,adjective,420
1652,3,굽다,verb,1049
1655,11,발길,noun,1066
1658,13,오른편,noun,1157
1660,6,내,dependent noun,436
1661,4,뒷문,noun,1144
1664,2,편한,adjective,10000
1666,9,서두르다,verb,894
1666,13,조금,noun,580
1667,2,철문,noun,10000
1668,3,새겨진,verb,10000
1668,11,힘겹다,adjective,1084
1669,6,올랐,verb,10000
1669,2,부풀다,verb,1079
1672,3,근육,noun,939
1674,14,넓다,adjective,610
1675,2,여정,noun,1148
1677,4,덮이다,verb,1083
1678,9,느낌,noun,433
1679,7,나무,noun,496
1681,11,지경,dependent noun,1002
1682,2,모퉁이,noun,1131
1685,16,정체,noun,1108
1685,5,선,noun,791
1685,17,들키다,verb,1128
1686,21,언제,adverb,776
1686,16,튀어나오다,verb,1048
1691,4,단도,noun,10000
1693,2,헛,exclamation,10000
1696,5,텅,adverb,1047
1697,3,개미,noun,1074
1697,4,휙,adverb,1123
1699,10,정지,noun,1070
1700,21,이리저리,adverb,1092
1703,4,움푹,adverb,1155
1703,3,파이다,verb,1148
1704,2,함정,noun,1145
1706,9,홀로,adverb,1024
1708,2,깨우다,verb,1088
1709,5,배회,noun,1171
1709,2,새,noun,901
1717,2,철컹,adverb,1171
1718,4,단단히,adverb,1100
1721,4,이제,noun,400
1722,5,내키다,verb,1132
1723,3,끄응,exclamation,
1724,9,팔다리,noun,1140
1724,7,어려움,noun,810
1724,9,겪다,verb,583
1725,8,불안감,noun,1098
1728,2,되돌아가다,verb,1085
1732,4,딱히,adverb,1148
1734,20,심장,noun,908
1734,12,잠,noun,569
1739,9,여고생,noun,1135
1740,13,너무나,adverb,755
1741,5,건너다,verb,957
1742,2,굴뚝같다,adjective,1168
1743,2,깨물다,verb,1105
1747,8,비다,auxiliary verb,1169
1751,5,힐끗,adverb,1139
1752,4,한두,article,949
1752,2,소곤거리다,verb,1164
1754,4,웅성거리다,verb,1146
1755,12,수능,noun,1143
1755,3,서운하다,adjective,1124
1755,8,앞두다,verb,900
1756,11,흥미,noun,916
1760,7,분간,noun,1160
1765,4,세면대,noun,1165
1766,4,거울,noun,959
1769,15,침착,noun,1168
1772,4,떨어뜨리다,verb,1025
1775,8,어제,noun,981
1785,18,깨달,verb,10000
1785,6,심각,noun,1163
1787,5,수색,noun,1152
1789,6,예민,noun,1171
1790,2,심다,verb,925
1792,10,심문,noun,1155
1800,3,가까워질수록,adjective,10000
1801,6,암흑,noun,1132
1802,6,낯설다,adjective,884
1803,10,설득,noun,1119
1805,3,운,noun,1040
1812,2,우두커니,adverb,1133
1814,11,그저,adverb,748
1816,4,물끄러미,adverb,1104
1816,10,서로,noun,809
1817,8,내리깔다,verb,1155
1818,2,쟤,pronoun,10000
1822,8,푹,adverb,1088
1823,3,잠깐,noun,1006
1824,13,회복,noun,936
1824,71,병원,noun,660
1825,3,스스로,adverb,551
1826,4,칼,noun,940
1829,3,눈여겨보다,verb,1140
1833,10,저,verb,10000
1834,6,확연히,adverb,1156
1841,4,창가,noun,1083
1842,4,주방,noun,1083
1843,2,조심스레,adverb,1145
1845,12,커지다,verb,890
1845,6,긁적이다,verb,1166
1846,2,품속,noun,1153
1857,5,늘어놓다,verb,1051
1858,2,소통,noun,1119
1858,2,대화법,noun,1169
1859,15,가게,noun,904
1859,2,고기,noun,921
1866,8,만약,noun,801
1866,5,살해,noun,1142
1869,2,미심쩍다,adjective,1157
1869,6,연관,noun,1090
1870,13,충분,noun,1169
1871,11,유력,noun,1161
1871,21,용의자,noun,1145
1872,2,걸까요,dependent noun,10000
1877,2,훈훈하다,adjective,1148
1877,3,눈감다,verb,1147
1877,11,장면,noun,743
1880,3,그러니까,conjunction,500
1881,3,후각,noun,1163
1882,3,갸웃거렸,verb,
1885,6,반대,noun,780
1891,6,대상,noun,323
1896,2,대형,noun,889
1896,3,빌딩,noun,1083
1899,8,반복,noun,1107
1899,5,뒤집다,verb,1062
1899,6,이불,noun,1002
1900,11,커피,noun,587
1903,2,애꿎다,adjective,1152
1903,3,칠한,verb,
1905,6,멀쩡하다,adjective,1129
1906,7,맡기다,verb,890
1908,9,편,dependent noun,709
1908,5,어울리다,verb,709
1909,3,적시다,verb,1093
1909,2,몽롱하다,adjective,1146
1910,7,당혹,noun,1168
1910,2,적잖이,adverb,1163
1912,15,버튼,noun,1125
1913,3,드리다,auxiliary verb,654
1916,5,모른다는,verb,10000
1917,10,간,dependent noun,270
1919,5,현수막,noun,1158
1920,2,대입,noun,1127
1921,7,성과,noun,879
1922,3,제법,adverb,1015
1922,2,실적,noun,1075
1924,5,행적,noun,1121
1925,10,지금껏,adverb,1123
1928,4,치우다,auxiliary verb,1128
1930,4,겠어,auxiliary verb,10000
1930,8,바,dependent noun,429
1933,3,덜다,verb,1079
1934,9,테,dependent noun,10000
1938,4,친한,adjective,10000
1938,18,당연,noun,1170
1943,24,그래,exclamation,387
1943,15,행정,noun,771
1945,4,싣다,verb,848
1949,2,도로,adverb,1107
1950,46,기록,noun,634
1951,2,마련,dependent noun,860
1951,5,발신,noun,1170
1955,3,박동,noun,1151
1957,4,심호흡,noun,1145
1959,4,깔다,verb,1052
1960,3,저음,noun,1164
1965,8,수상,noun,1093
1966,3,상장,noun,1111
1966,6,부상,noun,1120
1968,3,키보드,noun,1151
1971,9,그쪽,pronoun,981
1974,27,지상,noun,1010
1978,4,증,noun,1168
1978,11,당장,noun,809
1978,6,조퇴,noun,1166
1979,8,검사,noun,894
1979,3,엄격,noun,1170
1981,2,모범생,noun,1162
1981,7,짚다,verb,1033
1981,6,땅,noun,369
1982,5,새우다,verb,1127
1983,3,허가,noun,1025
1984,3,그만큼,adverb,888
1984,2,신뢰,noun,1026
1985,7,들렀,verb,10000
1985,5,도서관,noun,1042
1986,6,검색,noun,1137
1986,4,비치,noun,1169
1988,4,강북,noun,1155
1992,3,한산하다,adjective,1158
1993,6,정류장,noun,1130
1995,16,창밖,noun,1020
1997,2,자연스레,adverb,1146
1997,3,상념,noun,1138
2005,2,의문점,noun,1156
2007,4,앞뒤,noun,1100
2008,3,일상,noun,1004
2014,5,상가,noun,1135
2015,6,좌측,noun,1136
2019,12,커다랗다,adjective,677
2023,17,그리,adverb,905
2023,9,분식집,noun,1161
2025,2,불다,auxiliary verb,1169
2025,2,식점,noun,
2026,3,빨강,noun,1131
2030,5,에,exclamation,832
2032,5,특이,noun,1166
2033,2,높낮이,noun,1166
2037,4,떡볶이,noun,1157
2037,2,튀김,noun,1168
2040,2,흥겨움,adjective,
2041,11,건지,dependent noun,10000
2041,3,신나다,verb,1167
2050,2,야자,noun,1163
2051,4,새빨갛다,adjective,1157
2053,2,거드,verb,10000
2056,13,잡히다,verb,833
2056,5,허락,noun,1121
2057,2,어휴,exclamation,10000
2059,4,죄,noun,792
2060,2,엄하다,adjective,1135
2066,3,전교생,noun,1152
2066,4,꿰뚫다,verb,1132
2067,3,와본,verb,10000
2075,2,엄청,adverb,1152
2075,6,텐데,dependent noun,10000
2077,2,딴,article,994
2084,2,배웅,noun,1166
2085,5,일관,noun,1166
2085,2,긍정,noun,1145
2090,2,표,noun,1016
2093,2,삼,number,1030
2098,2,추리다,verb,1153
2106,3,판,dependent noun,1104
2109,5,자동,noun,1037
2112,4,전학생,noun,10000
2115,2,분식,noun,1166
2115,4,오가다,verb,1031
2119,3,오,exclamation,1107
2119,3,환영,noun,1139
2122,7,고막,noun,1146
2123,7,했으나,auxiliary verb,10000
2132,2,당최,adverb,1171
2134,2,보였으나,verb,10000
2137,3,볼살,noun,10000
2137,4,소유자,noun,1078
2139,3,만지작거리다,verb,1141
2141,2,빼빼,adverb,1170
2142,4,하긴,conjunction,1029
2145,3,몸집,noun,1115
2146,3,즐겁다,adjective,872
2151,16,출구,noun,1145
2157,2,찌다,verb,1122
2161,4,드라마,noun,658
2161,2,흥미진진,noun,1171
2165,6,밀어내다,verb,1118
2166,2,쿠당탕,adverb,
2167,8,도망치다,verb,1068
2168,6,쏠리다,verb,1096
2170,9,헉,adverb,1164
2172,10,허억,exclamation,10000
2173,3,추격,noun,1153
2174,3,피로,noun,1013
2176,9,체육,noun,1034
2176,7,온데간데없다,adjective,1162
2180,2,짜내다,verb,1151
2181,4,줄어들다,verb,856
2182,2,한계,noun,830
2186,5,밀다,verb,885
2189,7,거칠다,verb,565
2189,3,들썩거리다,verb,1166
2189,4,내쉬다,verb,1032
2190,12,들려오다,verb,836
2192,8,가까워졌,adjective,10000
2194,4,부르르,adverb,1136
2202,6,털썩,adverb,1136
2207,2,부딪치다,verb,1011
2208,8,민첩하다,adjective,1159
2208,2,꼼짝,adverb,1101
2210,4,악물다,verb,1142
2214,3,누굴,pronoun,10000
2218,3,일그러지다,verb,1117
2221,5,돌려주다,verb,1104
2222,4,씩씩거리다,verb,1161
2223,8,숨소리,noun,1123
2229,8,하,exclamation,1139
2233,20,날다,verb,1044
2233,3,들통,noun,1159
2239,7,협박,noun,1114
2242,5,땅바닥,noun,1125
2244,5,일으키다,verb,550
2249,3,소파,noun,1046
2250,3,파출소,noun,1101
2251,3,아앗,exclamation,10000
2253,2,나,verb,10000
2253,3,유리창,noun,1039
2253,7,비추다,verb,961
2254,8,절반,noun,974
2254,2,뺨,noun,1091
2254,2,벗겨지다,verb,1133
2257,2,스토커,noun,10000
2258,3,솔직,noun,1171
2260,2,대중교통,noun,1144
2261,5,담당,noun,987
2266,4,흔치,adjective,10000
2268,2,교차,noun,1143
2268,2,만감,noun,1164
2269,2,벽지,noun,1150
2269,2,어우러지다,verb,1097
2269,35,병실,noun,1131
2271,6,산책,noun,1127
2275,2,잡혀가다,verb,1141
2283,3,약간,adverb,785
2290,3,구체,noun,1162
2293,5,막상,adverb,1051
2294,11,지내다,verb,538
2297,2,들추다,verb,1114
2299,5,단순히,adverb,937
2303,14,닮다,verb,952
2307,12,당시,noun,287
2309,3,기막히다,adjective,1124
2309,2,어처구니없다,adjective,1122
2311,8,서성이다,verb,1157
2314,10,자극,noun,977
2314,7,줄이다,verb,770
2314,5,환자,noun,626
2314,2,턱밑,noun,1167
2314,4,그걸,pronoun,10000
2316,4,쫓아오다,verb,1146
2325,3,날카로워졌,adjective,
2328,2,데려다,verb,10000
2329,5,계시다,verb,872
2332,2,어두워졌,adjective,10000
2335,3,질끈,adverb,1147
2338,2,대학생,noun,1004
2338,2,만우절,noun,1167
2344,2,금세,adverb,1117
2344,4,눈가,noun,1123
2350,4,텐데요,dependent noun,10000
2351,16,눈길,noun,837
2353,8,포기,noun,1117
2355,2,정,adverb,1148
2358,2,꼽다,verb,1064
2359,2,외국,noun,605
2359,14,교환,noun,1005
2361,23,지키다,verb,438
2367,6,번갈다,verb,1100
2368,9,무표정,noun,1163
2372,5,정장,noun,1107
2378,2,이면지,noun,1170
2379,2,우수,noun,1120
2380,3,긋다,verb,1061
2383,4,지시,noun,1011
2387,3,볼게요,auxiliary verb,10000
2389,2,잡아내다,verb,1153
2390,4,건장하다,adjective,1150
2390,12,체격,noun,1141
2391,8,비슷,noun,1171
2404,12,답,noun,989
2408,4,갑작,verb root,10000
2408,5,물음,noun,998
2408,2,움츠리다,verb,1136
2414,3,자꾸,adverb,843
2416,3,신청,noun,1007
2419,2,간절하다,adjective,1087
2423,2,비행기,noun,932
2426,2,동정심,noun,1156
2428,8,부담,noun,810
2431,18,출국,noun,1117
2434,5,귓속말,noun,1164
2437,2,답하다,verb,1044
2438,4,편의점,noun,1159
2443,4,뒤처리,noun,1164
2443,5,저지르다,verb,950
2443,2,범죄,noun,867
2445,12,전날,noun,1069
2456,5,반짝이다,verb,1074
2468,3,신상,noun,1147
2468,4,사이트,noun,970
2471,3,추궁,noun,1153
2480,2,놨어요,auxiliary verb,10000
2484,4,선상,noun,1163
2484,2,밝혀진다면,verb,10000
2484,4,물러나다,verb,1044
2484,4,용,noun,1090
2487,4,털어놓다,verb,1050
2492,2,무심,noun,1164
2503,3,귀국,noun,1126
2510,2,인멸,noun,1166
2514,6,무색,noun,1162
2514,6,어두컴컴하다,adjective,1157
2515,2,뒤덮다,verb,1145
2515,2,먹구름,noun,1155
2515,2,잔뜩,adverb,964
2516,6,비,noun,561
2516,4,금방,adverb,992
2517,18,어머니,noun,133
2518,8,원인,noun,567
2518,5,귀가,noun,1149
2519,3,졸다,verb,1107
2520,2,쑤시다,verb,1129
2520,2,찔리다,verb,1138
2520,8,밥,noun,670
2521,6,휘둥그레지다,verb,1148
2523,6,중간고사,noun,1166
2524,4,더불다,verb,831
2524,3,끌어내다,verb,1123
2528,5,까닭,noun,833
2532,3,걸으면서,verb,10000
2533,9,최근,noun,265
2534,9,문득,adverb,892
2538,2,빗소리,noun,1145
2538,4,요동치다,verb,1164
2541,2,잠복,noun,1167
2545,5,물거품,noun,1149
2546,4,미치다,verb,684
2548,3,덥석,adverb,1151
2549,4,누군가,pronoun,10000
2550,4,화들짝,adverb,1145
2558,2,소리치다,verb,1008
2567,2,껄끄럽다,adjective,1161
2567,3,아무튼,adverb,1014
2570,3,꿈틀거리다,verb,1128
2571,4,어지럽다,adjective,1074
2572,2,온화하다,adjective,1136
2574,3,신청서,noun,1146
2574,4,서명,noun,1114
2575,10,서류,noun,1064
2577,2,망상,noun,1148
2585,5,번지다,verb,1074
2586,17,원,noun,1093
2588,3,오랜만,noun,1045
2589,2,남김없이,adverb,1162
2590,2,반납,noun,1156
2592,5,우산,noun,1041
2593,3,안성맞춤,noun,1154
2593,2,짓궂다,adjective,1147
2594,2,쿠,adverb,10000
2595,2,천둥,noun,1144
2597,7,뚜벅뚜벅,adverb,1159
2598,2,위층,noun,1144
2599,11,망설이다,verb,1032
2603,10,펴다,verb,802
2606,19,응시,noun,1165
2610,3,이질감,noun,1156
2617,4,느닷없다,adjective,1162
2621,3,대면,noun,1160
2621,6,영문,noun,1127
2627,2,크,exclamation,10000
2629,2,빗속,noun,1154
2634,2,한바탕,adverb,1121
2634,4,그치다,verb,836
2645,2,사흘,noun,1039
2649,3,허겁지겁,adverb,1136
2652,4,사자,noun,1119
2652,13,흘리다,verb,818
2658,3,달아올랐,verb,10000
2659,5,중환자실,noun,1169
2662,16,복잡,noun,1163
2668,2,흔히,adverb,723
2670,3,뭔지,pronoun,10000
2682,3,부스럭거리다,verb,1163
2689,3,별거,noun,1142
2692,6,변하다,verb,538
2696,3,승부,noun,1038
2698,3,승리감,noun,1169
2698,2,만끽,noun,1169
2698,3,눈엣가시,noun,1171
2699,6,마땅,noun,1171
2699,2,도리,noun,1060
2702,2,큭,adverb,10000
2705,14,황급히,adverb,1121
2706,5,컵,noun,1043
2710,6,하드,noun,1134
2710,3,디스크,noun,1092
2711,13,모으다,verb,492
2714,2,조작,noun,1095
2715,6,속이다,verb,1082
2719,4,이어폰,noun,1149
2720,16,파일,noun,1096
2723,8,여보세요,exclamation,1020
2726,2,똑,adverb,1162
2728,3,단절,noun,1115
2733,2,불상사,noun,1161
2733,3,안타깝다,adjective,961
2735,26,던지다,verb,624
2739,3,재차,adverb,1152
2742,3,묵묵부답,noun,1167
2743,2,별안간,noun,1152
2749,19,거기,pronoun,310
2750,2,끝맺다,verb,1160
2758,4,해외,noun,723
2761,2,여행,noun,695
2761,22,가져오다,verb,747
2761,10,직전,noun,1008
2762,2,챙겨왔,verb,10000
2763,4,완벽,noun,1159
2767,4,공항,noun,1077
2768,5,택시,noun,944
2769,2,수속,noun,1158
2774,6,건가요,dependent noun,10000
2777,11,강산,noun,1154
2780,7,똑같다,adjective,809
2781,2,완전,noun,1031
2782,6,일치,noun,1120
2784,5,지체,noun,1156
2786,3,노을,noun,1143
2789,3,농구,noun,1091
2791,8,너희,pronoun,760
2795,3,한술,noun,1166
2797,2,합리,noun,1164
2798,2,복화술,noun,
2802,3,험상궂다,adjective,1162
2803,2,독수리,noun,1154
2803,2,먹이,noun,1086
2811,4,노크,noun,1149
2811,2,부드럽다,adjective,863
2816,8,여선생,noun,1166
2817,3,단정,noun,1148
2817,28,교사,noun,783
2818,2,앳된,adjective,10000
2819,2,거두절미,noun,1170
2827,4,남선생,noun,10000
2833,8,어리둥절,noun,1171
2835,5,사증,noun,
2836,2,짝다리,noun,10000
2836,3,곧추세우다,verb,1156
2846,3,데려오다,verb,1114
2851,6,알아채다,verb,1152
2858,11,여교사,noun,1160
2860,2,거렸,verb,10000
2860,9,작업,noun,447
2860,2,난데없다,adjective,1158
2887,3,수군거리다,verb,1160
2889,17,양,noun,902
2896,5,모범,noun,1105
2900,3,전교,noun,1155
2904,9,입장,noun,377
2904,2,아깝다,adjective,1080
2904,2,편의,noun,1093
2907,16,지르다,verb,840
2907,16,반대편,noun,1132
2914,2,눈인사,noun,1157
2915,5,교정,noun,1133
2917,6,낫다,adjective,867
2922,6,겹치다,verb,1040
2922,2,묘하다,adjective,1070
2935,2,출마,noun,1113
2941,6,어딜,pronoun,10000
2943,6,조건,noun,463
2948,11,임신,noun,1031
2949,11,유산,noun,1116
2951,11,전부,noun,1021
2952,7,그동안,noun,501
2952,3,익히,adverb,1148
2952,3,언론,noun,404
2952,2,매체,noun,790
2955,2,극도,noun,1104
2955,2,꺼리다,verb,1090
2964,4,날아가다,verb,996
2964,2,모가지,noun,1161
2967,2,우린,pronoun,10000
2971,2,사직,noun,1162
2974,6,측근,noun,1087
2974,3,발각,noun,1170
2975,4,화내다,verb,1150
2982,2,빼내다,verb,1109
2982,4,의료,noun,832
2983,3,잘리다,verb,1115
2985,4,목숨,noun,928
2985,2,특종,noun,1151
2986,6,당하다,adjective,1163
2988,2,직장,noun,813
2991,5,자식,noun,563
2991,6,제,article,1120
2995,6,신체,noun,909
2995,4,약하다,adjective,846
2996,4,앞서다,verb,813
2997,2,독,noun,1129
2997,3,봐왔,verb,10000
2998,5,괜히,adverb,1026
2999,4,뒤돌다,verb,1161
3001,2,절차,noun,856
3002,3,단호,noun,1170
3003,10,불안,noun,884
3007,2,뜨거워지다,verb,1163
3008,3,줄줄,adverb,1152
3008,10,답답,noun,1170
3009,3,갑갑하다,adjective,1155
3016,2,훤한,adjective,10000
3016,6,대낮,noun,1123
3018,5,고르다,verb,900
3018,3,흐느끼다,verb,1134
3029,5,뒤돌아보다,verb,1124
3029,4,뒷모습,noun,1049
3036,7,흐,exclamation,10000
3037,4,돋다,verb,1131
3037,4,닭살,noun,1170
3047,6,역부족,noun,1148
3049,7,다급하다,adjective,1115
3063,3,허공,noun,1030
3069,2,땀범벅,noun,1169
3072,2,악몽,noun,1109
3073,2,이젠,adverb,10000
3076,6,충혈,noun,1171
